hour,action,delta,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,reward_base,reward_with_shaping,reward_final,reward_shaping_component,q1_eval,q2_eval,cumulative_revenue,cumulative_degradation,cumulative_profit,future_price_trend,delta_to_morning_peak,delta_to_evening_peak,time_to_peak_hour_raw,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,time_to_peak_hour
0,-0.5009765028953552,-0.5009765028953552,0.6619824026028316,0.5,0.1619824026028316,0.0,-10.019530057907104,0.5215498606617941,0.0,-9.49798019724531,9.980469942092896,83.14999999999999,1.1644882379556112,0.0,-789.7570534009475,11.622139856836696,43.83544400334358,6.8678468941522866,0.0,6.8678468941522866,6.8678468941522866,6.8678468941522866,1.7554630041122437,3.335165023803711,-778.1349135441108,43.83544400334358,-821.9703575474543,-1.3983333333333405,37.96000000000001,47.45000000000003,8.0,0.0,0.0,0.0,83.14999998835846,1.1644884185864801,0.5215495824813843,0.5,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,7.999999992549419
1,-0.5014010667800903,-0.5014010667800903,0.8241020808617274,0.6619824026028316,0.3241020808617274,0.0,-10.028021335601807,0.0,0.0,-10.028021335601807,9.971978664398193,82.73,1.056661682411641,0.0,-829.6182050943376,10.537007752495985,175.49037337303162,6.905586442442393,0.0,6.905586442442393,6.905586442442393,6.905586442442393,2.5016403198242188,5.1335272789001465,-1597.2161108859523,219.3258173763752,-1816.5419282623275,3.799999999999983,38.379999999999995,47.87000000000002,7.0,0.9999997615814209,0.0,0.0,82.73000000234693,1.0566615436229732,0.0,0.6619824026028316,0.16198241710662842,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,6.999999895691872
2,0.9987859725952148,0.9987859725952148,0.49214457166938597,0.8241020808617274,0.33195750919234146,0.0,19.319927034994272,0.6800729650057269,0.6800729650057269,19.319927034994272,0.0,77.46999999999998,1.3101646303141927,52.68525259899365,1496.714747401006,0.0,338.09872311239974,0.5910073064007898,0.0,0.5910073064007898,0.5910073064007898,0.5910073064007898,3.034590721130371,7.929440498352051,-47.81611088595261,557.4245404887749,-605.2406513747276,16.333333333333343,43.640000000000015,53.13000000000004,6.0,2.0000002086162567,0.0,0.0,77.47000010788439,1.3101647620472403,0.6800729036331177,0.8241020808617274,0.3241020739078522,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,5.999999955296516
3,0.9991552233695984,0.9991552233695984,0.17597930275578505,0.49214457166938597,0.6481227781059424,0.0,18.400818650771573,1.5991813492284268,1.5991813492284268,18.400818650771573,0.0,75.21999999999998,1.453175043889333,120.29042108896223,1384.1095789110375,0.0,603.7768619784422,-0.10370732036236376,0.0,-0.10370732036236376,-0.10370732036236376,-0.10370732036236376,3.958369255065918,9.302263259887695,1456.583889114047,1161.2014024672171,295.3824866468299,25.685000000000002,45.890000000000015,55.38000000000004,5.0,2.9999999701976776,0.0,0.0,75.2200001773238,1.4531750926391265,1.5991812944412231,0.49214457166938597,0.33195750415325165,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,4.999999701976776
4,-0.9806280136108398,-0.9806280136108398,0.49304902715662324,0.17597930275578505,0.6481227781059424,0.0,-19.612560272216797,0.0,0.0,-19.612560272216797,0.3874397277832031,78.69000000000001,1.3314249365946393,0.0,-1543.31236782074,0.5158469149979955,643.5371339321136,14.706941187876827,0.0,14.706941187876827,14.706941187876827,14.706941187876827,8.494970321655273,14.160738945007324,-86.21263179169495,1804.7385363993308,-1890.9511681910258,27.58499999999998,42.41999999999999,51.91000000000001,4.0,3.9999997317790985,0.0,0.0,78.69000001959502,1.3314249732269823,0.0,0.17597930275578505,0.6481227725744247,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,3.999999761581421
5,-0.9951131343841553,-0.9951131343841553,0.8148022739408334,0.49304902715662324,0.6481227781059424,0.0,-19.902262687683105,0.0,0.0,-19.902262687683105,0.09773731231689453,82.09999999999998,1.5906967521436028,0.0,-1633.9757666587825,0.15547042526572907,653.0429944396019,14.206245704825362,0.0,14.206245704825362,14.206245704825362,14.206245704825362,10.366430282592773,17.639530181884766,-1720.0329280252117,2457.7815308389327,-4177.814458864144,27.673333333333346,39.01000000000002,48.50000000000004,3.0,5.000000178813934,0.0,0.0,82.09999999927238,1.590696664489913,0.0,0.49304902715662324,0.6481227725744247,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,2.9999998211860657
6,0.9987301826477051,0.9987301826477051,0.49965061511407666,0.8148022739408334,0.6481227781059424,0.0,18.34182654371724,1.658173456282761,1.658173456282761,18.34182654371724,0.0,94.3,1.9500643327920735,156.36575692746436,1729.6342430725356,0.0,601.8411834657219,-9.618032553801891,0.0,-9.618032553801891,-9.618032553801891,-9.618032553801891,3.45163893699646,8.966053009033203,165.96707197478818,3059.6227143046544,-2893.655642329866,15.669999999999987,26.810000000000002,36.300000000000026,2.0,5.999999940395355,0.0,0.0,94.300000179708,1.9500644917119758,1.6581732034683228,0.8148022739408334,0.6481227725744247,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,1.9999998807907104
7,0.9996075630187988,0.9996075630187988,0.1978921516314956,0.49965061511407666,0.6481227781059424,0.0,17.562342574686216,2.437657425313785,2.437657425313785,17.562342574686216,0.0,111.39999999999999,2.126502353117476,271.5550371799556,1956.4449628200443,0.0,576.2643657318914,30.251126804873376,0.0,30.251126804873376,30.251126804873376,30.251126804873376,1.4869481325149536,7.216357707977295,2393.967071974788,3635.8870800365457,-1241.920008061758,-4.513333333333335,9.710000000000008,19.20000000000003,0.0,7.000000044703484,0.0,0.0,111.40000039100646,2.1265024027511403,2.4376577138900757,0.49965061511407666,0.6481227725744247,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,0.0
8,-0.9998444318771362,-0.9998444318771362,0.5211751846051029,0.1978921516314956,0.6481227781059424,0.0,-19.996888637542725,4.12262341273602,0.0,-15.874265224806704,0.0031113624572753906,121.11,2.3566789082459483,0.0,-1922.5322613763399,0.007332482278969199,656.1479084193707,2.7413575033626696,0.0,2.7413575033626696,2.7413575033626696,2.7413575033626696,13.773384094238281,20.846315383911133,471.4421430807273,4292.034988455916,-3820.592845375189,-17.74166666666666,0.0,9.490000000000023,0.0,8.000000149011612,0.0,0.0,121.10999883770943,2.3566787844787136,4.1226232051849365,0.1978921516314956,0.6481227725744247,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,0.0
9,-0.9999707937240601,-0.9999707937240601,0.8444990745758822,0.5211751846051029,0.6685197718200973,0.0,-19.9994158744812,9.049034363523349,0.0,-10.950381510957852,0.0005841255187988281,117.83,2.4346604782348846,0.0,-1290.2834534361637,0.001422147314947955,656.2308333814144,3.6359119189903466,0.0,3.6359119189903466,3.6359119189903466,3.6359119189903466,13.018933296203613,19.780048370361328,-818.8398882081215,4948.265821837331,-5767.105710045453,-16.103333333333325,0.0,12.770000000000024,0.0,9.000000081956387,0.0,0.0,117.83000042796134,2.4346604367992475,9.049034342169762,0.5211751846051029,0.6481227725744247,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,0.0
10,-0.34640932083129883,-0.34640932083129883,0.8983349722372765,0.8444990745758822,0.7223556694814914,0.0,-3.3300555254470665,12.568219100172763,9.238163574725696,-0.0,10.761836425274304,110.90999999999998,2.6,1024.604722072827,-0.0,27.98077470571319,145.68992923830916,0.8291817573463672,0.0,0.8291817573463672,0.8291817573463672,0.8291817573463672,1.0634040832519531,9.227099418640137,233.74560857041868,5093.95575107564,-4860.2101425052215,-7.348333333333315,0.0,19.69000000000004,7.0,10.000000014901161,0.0,0.0,110.91000095903873,2.6000001769798713,12.568219006061554,0.8444990745758822,0.6685197651386261,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,6.999999895691872
11,1.0,1.0,0.7705994299069858,0.8983349722372765,0.7223556694814914,0.0,7.434208563622921,12.56579143637708,12.56579143637708,7.434208563622921,0.0,103.08999999999999,2.6,1295.407439176113,766.3925608238868,0.0,325.24662465850275,2.993013978594015,0.0,2.993013978594015,2.993013978594015,2.993013978594015,3.4150660037994385,4.752008438110352,2295.5456085704186,5419.202375734143,-3123.6567671637245,5.056666666666672,0.0,27.510000000000034,6.0,10.999999990686774,0.0,0.0,103.09000102519987,2.6000001769798713,12.565791308879852,0.8983349722372765,0.7223556637763977,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,5.999999955296516
12,1.0,1.0,0.6556315272054426,0.7705994299069858,0.7223556694814914,0.11496790270154322,6.691131937229816,13.308868062770184,13.308868062770184,6.691131937229816,0.0,95.48,2.6,1270.7307226332973,638.8692773667028,0.0,29.273702225380443,1.958285778956679,0.0,1.958285778956679,1.958285778956679,1.958285778956679,2.9320173263549805,4.892064094543457,4205.1456085704185,5448.4760779595235,-1243.330469389105,18.420000000000016,0.0,35.12000000000002,5.0,12.000000009313226,0.0,0.0,95.4799999681115,2.6000001769798713,13.308868110179901,0.7705994299069858,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,4.999999701976776
13,0.9999992251396179,0.9999992251396179,0.50178038323182,0.6556315272054426,0.7223556694814914,0.2688190466751659,8.95413657926484,11.04586342073516,11.04586342073516,8.95413657926484,0.0,92.90000000000002,2.6,1026.1607117862966,831.8392882137039,0.0,39.174347534283676,2.2868780747042625,0.0,2.2868780747042625,2.2868780747042625,2.2868780747042625,2.141176462173462,4.524195671081543,6063.145608570419,5487.650425493807,575.4951830766122,25.854999999999976,0.0,37.7,4.0,12.999999985098839,0.0,0.0,92.89999986708163,2.6000001769798713,11.045863404870033,0.6556315272054426,0.11496791243553162,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,3.999999761581421
14,-0.8615326881408691,-0.8615326881408691,0.7803426190640343,0.50178038323182,0.7223556694814914,0.2785622358322144,-17.230653762817383,11.243643953487165,0.0,-5.9870098093302175,2.769346237182617,100.00000000000001,2.6,0.0,-598.7009809330218,7.200300216674805,75.38411021232605,8.096680563644739,0.0,8.096680563644739,8.096680563644739,8.096680563644739,9.252551078796387,7.593639373779297,5471.644927854072,5563.034535706133,-91.38960785206109,21.120000000000005,0.0,30.60000000000001,3.0,13.999999918043613,0.0,0.0,99.9999994289875,2.6000001769798713,11.24364398419857,0.50178038323182,0.26881904900074005,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,2.9999998211860657
15,0.9576762914657593,0.9576762914657593,0.5853814294145412,0.7803426190640343,0.7223556694814914,0.2785622358322144,11.346741237600499,8.653258762399501,8.653258762399501,11.346741237600499,0.0,107.97999999999998,2.49652186578708,934.3788811638979,1225.2211188361016,0.0,49.64199291450218,-3.707667559328619,0.0,-3.707667559328619,-3.707667559328619,-3.707667559328619,2.205707311630249,4.300284385681152,7631.244927854072,5612.6765286206355,2018.5683992334361,12.275000000000034,0.0,22.620000000000047,2.0,14.999999850988388,0.0,0.0,107.98000108778474,2.496521866953386,8.653258830308914,0.7803426190640343,0.2785622328519821,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,1.9999998807907104
16,0.9826198816299438,0.9826198816299438,0.32110243306383207,0.5853814294145412,0.7223556694814914,0.4592401860002023,15.38103758761127,4.618962412388729,4.618962412388729,15.38103758761127,0.0,121.92,2.533011253934726,563.1438973184339,1875.256102681566,0.0,336.46019722899655,28.833474145818915,0.0,28.833474145818915,28.833474145818915,28.833474145818915,1.76028311252594,4.2836689949035645,10069.644927854073,5949.136725849632,4120.508202004441,-5.324999999999989,0.0,8.680000000000021,0.0,15.999999955296516,0.0,0.0,121.919999256134,2.5330111723077007,4.618962407112122,0.5853814294145412,0.2785622328519821,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,0.0
17,-0.9999859929084778,-0.9999859929084778,0.6444312374375731,0.32110243306383207,0.7223556694814914,0.4592401860002023,-19.999719858169556,2.8033832329231165,0.0,-17.19633662524644,0.00028014183044433594,130.60000000000002,2.3061502027393734,0.0,-2245.841563257185,0.0006460491390749845,437.49387189745903,0.0,0.0,0.0,0.0,0.0,13.095149993896484,3.540621519088745,7823.804010646027,6386.630597747091,1437.1734128989356,-20.523333333333355,0.0,0.0,0.0,17.000000059604645,0.0,0.0,130.60000045537947,2.3061502367351627,2.803383469581604,0.32110243306383207,0.4592401869595051,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,0.0
18,-0.9999603629112244,-0.9999603629112244,0.8923329371231272,0.6444312374375731,0.7223556694814914,0.5712305040592951,-15.334125753745614,0.0,0.0,-15.334125753745614,4.665874246254386,130.00000000000006,2.37337697703348,0.0,-1993.4363479869307,11.073878513793602,503.1510012947779,0.022107307554043557,0.0,0.022107307554043557,0.022107307554043557,0.022107307554043557,12.409042358398438,3.3951215744018555,5841.441541172889,6889.781599041869,-1048.3400578689807,-23.908000000000072,0.0,0.0,0.0,17.999999821186066,0.0,0.0,130.0000001454353,2.373377056583209,0.0,0.6444312374375731,0.4592401869595051,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,0.0
19,0.9999992251396179,0.9999992251396179,0.5486905917143238,0.8923329371231272,0.7223556694814914,0.5712305040592951,19.99998450279236,0.0,0.0,19.99998450279236,1.5497207641601562e-05,122.02999999999999,2.1333317953541364,0.0,2440.598108875751,3.3060685801033704e-05,656.2494914978743,13.524005410988945,0.0,13.524005410988945,13.524005410988945,13.524005410988945,3.991285562515259,5.680031776428223,8282.039683109326,7546.031090539744,736.0085925695821,-19.922499999999985,0.0,0.0,21.0,19.0000002682209,0.0,0.0,122.03000013411044,2.1333319269862487,0.0,0.8923329371231272,0.5712305009365082,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,21.0
20,0.9990226030349731,0.9990226030349731,0.23149009699555456,0.5486905917143238,0.7223556694814914,0.6608428401275727,18.461068792632368,1.538931207367632,1.538931207367632,18.461068792632368,0.0,114.19000000000001,1.9590646090221502,175.73055456930993,2108.0694454306904,0.0,605.7538197582496,10.39260167351222,0.0,10.39260167351222,10.39260167351222,10.39260167351222,3.1775238513946533,5.563316345214844,10565.839683109327,8151.7849102979935,2414.0547728113334,-16.110000000000014,0.0,0.0,21.0,20.000000029802322,0.0,0.0,114.18999936878679,1.9590646128622986,1.538931131362915,0.5486905917143238,0.5712305009365082,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,21.0
21,-1.0,-1.0,0.5548234303288879,0.23149009699555456,0.7223556694814914,0.6608428401275727,-20.0,0.0,0.0,-20.0,0.0,102.79,1.7536262911920857,0.0,-2055.8,0.0,656.25,8.034669555796315,0.0,8.034669555796315,8.034669555796315,8.034669555796315,12.270190238952637,9.669367790222168,8510.039683109326,8808.034910297993,-297.99522718866683,-7.065000000000012,0.0,0.0,21.0,20.999999791383743,0.0,0.0,102.79000087022779,1.753626440767532,0.0,0.23149009699555456,0.6608428359031677,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,21.0
22,-1.0,-1.0,0.8781567636622212,0.5548234303288879,0.7223556694814914,0.6608428401275727,-20.0,0.07090461492232025,0.0,-19.92909538507768,0.0,99.96,1.8240587610558525,0.0,-1992.1123746923647,0.0,656.25,8.75850513026478,0.0,8.75850513026478,8.75850513026478,8.75850513026478,11.074874877929688,10.425094604492188,6517.927308416961,9464.284910297993,-2946.3576018810318,-8.469999999999999,0.0,0.0,21.0,22.00000023841858,0.0,0.0,99.96000022947787,1.824058916077672,0.07090449333190918,0.5548234303288879,0.6608428359031677,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,21.0
23,0.9999635219573975,0.9999635219573975,0.5345266873882014,0.8781567636622212,0.7223556694814914,0.6608428401275727,19.99927043914795,0.0,0.0,19.99927043914795,0.0007295608520507812,91.49,12.677661314615488,0.0,1829.7332524776457,0.009249125390702103,656.2260612845421,4.613342973520457,0.0,4.613342973520457,4.613342973520457,4.613342973520457,4.546074867248535,4.612360954284668,8347.669810019997,10120.510971582535,-1772.8411615625373,0.0,0.0,0.0,21.0,23.0,0.0,0.0,91.48999975457785,12.677661501243865,0.0,0.8781567636622212,0.6608428359031677,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,21.0
